timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg
2024-01-01 00:00:00,17.49080237694725,135.8529371215796,6.8513292883861965,28.35868033112981,478.5117051207718,11.620541628633866
2024-01-01 00:01:00,29.01428612819832,122.88770930752963,10.419009473783582,26.563184493337893,474.09363972159997,11.481961148240378
2024-01-01 00:02:00,24.6398788362281,104.76220930290623,13.729458358764083,6.153892961289606,671.8763741563109,11.061763693202261
2024-01-01 00:03:00,21.973169683940732,145.1036015765559,12.322248864095613,20.356152243177036,474.8638599548518,11.903303715946253
2024-01-01 00:04:00,13.12037280884873,134.77849380431036,13.065611478614498,22.108802845363567,481.5849178385893,10.241043934162487
2024-01-01 00:05:00,13.119890406724053,93.00935514759131,11.587833667107173,22.947025140360523,627.8194787253891,10.040381262681167
2024-01-01 00:06:00,11.16167224336399,152.8741747595074,11.922765645178526,31.107756615229953,534.921952735162,11.67871632730193
2024-01-01 00:07:00,27.323522915498703,145.80297943385352,13.491956515653193,29.01211460270953,633.0131670865544,10.766129596594247
2024-01-01 00:08:00,22.022300234864176,155.98399306335392,7.49668008859186,32.35572917570501,419.6098472693156,11.663331479255532
2024-01-01 00:09:00,24.16145155592091,138.0575606710688,9.894249636431404,39.41974676939577,546.2713581020153,11.764798451429913
2024-01-01 00:10:00,10.411689885916049,129.0732156748632,7.212094418196022,41.584358242224205,410.0840800549848,9.937406705961958
2024-01-01 00:11:00,29.398197043239886,113.45944290324951,14.87668007996647,37.31553843019225,418.79596103660634,11.743622478569334
2024-01-01 00:12:00,26.648852816008436,154.61827866832107,14.440593396866133,47.99856631797206,671.9312360033233,10.78630192181273
2024-01-01 00:13:00,14.246782213565524,149.28511116003267,5.394268113685059,5.820466220436273,441.77361133527853,10.922951475809311
2024-01-01 00:14:00,13.636499344142013,83.61749360849515,12.055751725156885,13.810009355759574,559.7262046825651,11.178503524405063
2024-01-01 00:15:00,13.668090197068675,82.10935795978016,14.252483174156659,5.340329374016395,523.3286807802119,11.838041734806191
2024-01-01 00:16:00,16.084844859190753,110.11706935024397,6.805753451273335,34.13636213695713,504.2029978776528,9.842055407745482
2024-01-01 00:17:00,20.495128632644757,144.8442664625466,10.679452305526294,45.41137470274941,669.9500037061817,10.849055630299198
2024-01-01 00:18:00,18.638900372842315,158.98209034519556,14.154882975880419,15.956703345933468,406.54701903264686,11.312988493347234
2024-01-01 00:19:00,15.824582803960839,92.03335128828226,5.339459785857988,46.7165545158338,599.1369058526767,11.389955306936102
2024-01-01 00:20:00,22.237057894447588,127.5304572281708,11.9742026724684,7.712032563030238,689.0183302640651,11.323571349381638
2024-01-01 00:21:00,12.789877213040837,110.47126853048172,7.973490073725507,47.04962120624814,568.0504550385526,10.095757284697868
2024-01-01 00:22:00,15.842892970704362,157.59315182516826,14.243961953765304,20.82302092578355,681.0467386099276,10.458670294417699
2024-01-01 00:23:00,17.327236865873836,147.3695138508567,14.710582451653679,9.563937280214743,415.67736378580713,10.58917415591743
2024-01-01 00:24:00,19.12139968434072,147.06629637689105,14.442664891134338,26.864229163384653,525.6379957222484,11.56976185689491
