timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg,Viscosity_cP
2024-01-01 00:00:00,17.49080237694725,93.51480504577316,12.582631959290225,48.0425629234766,502.18124997438747,11.279946587259577,25.648941734925977
2024-01-01 00:01:00,29.01428612819832,102.28722712255669,5.245869164588015,38.18787617565531,421.5135666542953,11.55269907382102,42.835096673579045
2024-01-01 00:02:00,24.6398788362281,94.16083874213975,5.2212355152899725,20.896313382592886,522.8886684685696,10.351029377343497,27.410814215332948
2024-01-01 00:03:00,21.973169683940732,87.09620270056445,8.236102191495412,18.344101157944486,493.36524851901805,11.174723019135397,31.145722524601457
2024-01-01 00:04:00,13.12037280884873,89.65086968804806,9.886431904046658,20.73664533856323,603.1361919205028,11.057841162916247,28.748392012943327
2024-01-01 00:05:00,13.119890406724053,116.86230144261806,12.704074178077931,39.85940890315318,581.7337748358071,11.632226828934197,27.313511194752685
2024-01-01 00:06:00,11.16167224336399,96.5066974724634,11.832953766065053,34.76167749816865,509.378118459262,11.793391533058774,53.02843806242668
2024-01-01 00:07:00,27.323522915498703,109.14158888384604,9.459027063767483,13.333800554036056,465.36776627649704,9.826744897250252,31.428302706435613
2024-01-01 00:08:00,22.022300234864176,120.27338166838855,7.736266662816659,12.834920090033796,696.4107898466775,11.282843821929344,57.084951274577975
2024-01-01 00:09:00,24.16145155592091,135.23158629034924,14.971245001577111,9.42780423710288,536.2004863588345,9.914038758063404,58.797061013807635
2024-01-01 00:10:00,10.411689885916049,83.14497118728792,9.261813022359728,34.71362238656022,606.4822707340711,11.007489063170183,42.8504187974839
2024-01-01 00:11:00,29.398197043239886,143.9528319127234,9.513870243296754,39.39676979997812,442.16589027350824,10.432792003896093,25.720044906629056
2024-01-01 00:12:00,26.648852816008436,130.23203115927262,6.636238211916692,16.92708927462518,545.6769098978193,10.47490851894871,34.98192973518325
2024-01-01 00:13:00,14.246782213565524,86.54072255590975,12.948095487499295,5.942523246391077,408.26101596083964,10.576508707595185,51.90929053392856
2024-01-01 00:14:00,13.636499344142013,149.88628992854217,11.936822257814885,8.69772503643923,551.636535373135,11.166843387909143,34.69562914788282
2024-01-01 00:15:00,13.668090197068675,153.66979204254505,7.207696127887604,48.55370156802637,689.2052221353107,10.534909924471293,23.48068873211155
2024-01-01 00:16:00,16.084844859190753,84.8862367883891,5.8238104561584265,18.295014986483913,515.2620138957401,11.411937911298617,42.27139643712752
2024-01-01 00:17:00,20.495128632644757,102.1502118517763,11.80499302074713,39.615041652716016,411.69880377247347,10.689960248262514,53.80483405984139
2024-01-01 00:18:00,18.638900372842315,144.4961023834449,11.545112142811352,33.10986059844187,409.28673727580303,9.950377040681909,51.837055485740095
2024-01-01 00:19:00,15.824582803960839,139.86077523069267,7.7325952699820935,22.187283784380316,516.3960279840609,11.524271653465036,27.00492560521413
2024-01-01 00:20:00,22.237057894447588,94.76168154851018,14.508635622504103,14.25592679879998,448.0074809389582,10.428668314103954,46.910584576498664
2024-01-01 00:21:00,12.789877213040837,96.74794586693682,6.510578917809003,10.46238881717329,407.00562889845577,10.752087135118378,28.820170537425884
2024-01-01 00:22:00,15.842892970704362,109.63776822331056,9.32334801042602,32.675583561748994,626.8640841850531,11.307976543088184,28.72830138208689
2024-01-01 00:23:00,17.327236865873836,118.7618388152817,14.436159201675988,39.85852012870046,537.5569026645672,10.531403545727168,54.96287093220741
2024-01-01 00:24:00,19.12139968434072,129.46038172242368,9.197273169261223,33.97569140935088,486.77343159179634,9.924488443522774,29.986758109609205
