WOB,RPM,Torque,ROP,Problem
12.49080237694725,137.04379753851453,2.4437341637030565,4.209766198371126,0
24.01428612819832,70.09679579940587,13.635740693513933,6.293216441607214,1
19.6398788362281,79.39544569135364,8.07353321427,4.3631992012581895,0
16.973169683940732,167.8265026232495,12.570404525508383,2.6853481413840568,0
8.12037280884873,132.7714871591508,5.480694414428564,3.2920815509114156,0
8.119890406724053,61.10364619399556,13.537325198946807,9.75479659262179,0
6.16167224336399,72.17658514392386,6.448823502278284,4.920340649710058,0
22.323522915498703,139.6202122929667,1.151727120724177,7.9211273599134335,0
17.022300234864176,60.60739006154624,13.67534766986969,10.56492814624228,0
19.16145155592091,79.29696617009984,2.27801347500587,14.117501743957941,0
5.411689885916049,125.84805472399033,5.470390926265808,1.7469306569808798,0
24.398197043239886,143.0274237231232,14.30086753871127,16.18879757927181,0
21.648852816008436,138.23535114031205,14.308500057125785,12.930107400327248,0
9.246782213565524,86.91231713526717,9.028130433726005,2.5534216070285662,0
8.636499344142013,145.4615065617043,9.84572097037719,17.59799385802877,0
8.668090197068675,88.46989049961601,7.278237307696477,18.49657561010445,0
11.084844859190754,99.04796377911212,5.104950803772903,2.1604812372424114,0
15.495128632644757,149.5789686141629,5.601303635178823,6.26067531479687,0
13.638900372842315,137.95594788566575,10.415258385078538,16.317824316068165,0
10.824582803960839,161.90680925930135,11.53324341212752,15.216934117289508,0
17.237057894447588,138.9135470760412,12.08210661216188,4.505899367771169,0
7.789877213040837,128.1970324002566,12.054653999123754,4.977637143397496,0
10.842892970704362,71.2409721393711,2.276885442681665,8.038969953036258,0
12.327236865873834,104.12589636713201,7.921884265836141,10.205936718629406,0
14.12139968434072,91.82428412180705,1.80582264023302,12.746840659075623,0
20.703519227860273,89.27875720549002,8.693404352532298,8.009359151825675,0
8.993475643167194,176.76126657029346,7.181427019227279,9.78815960652981,0
15.284688768272233,107.17172696001126,13.427858558616197,15.201947824541374,0
16.848291377240848,167.0455866212536,5.912810175729102,1.69698085492136,0
5.929008254399955,135.73663511967155,2.638938229986482,5.796301942536394,0
17.150897038028766,155.3773564249978,3.001883548739702,14.553642131806496,0
